device_id,f_wifi_number_samples_wifi_ni_wkdy_sem_2017-01-18,f_wifi_number_unique_wifi_hotspots_ni_wkdy_sem_2017-01-18,f_wifi_most_frequent_wifi_ni_wkdy_sem_2017-01-18
0d25f3b7-d43e-4ccf-a8ed-e1feb0aa40aa,1005,56,00:1a:1e:8c:61:81
0d8b3688-0cba-4323-85fe-00f15785de38,951,20,00:1a:1e:30:df:71
1391f4f7-4e70-4d67-92f1-db819e07c0c9,95619,2337,00:24:6c:d0:a0:b1
15d016f2-a52e-4f2d-85ac-f32c2c4526db,1966,25,9c:1c:12:e0:c1:31
165de20b-6080-4f1d-9354-ec66de50263c,893,27,ac:a3:1e:fc:a6:11
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,959,63,24:de:c6:f1:0c:71
17c8318d-0d75-41a8-bfef-eb8c043db1fb,889,48,24:de:c6:f0:8e:d3
182bbb8f-cd30-4958-9342-ce0c91659810,6774,218,24:de:c6:f1:17:d0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,1327,78,9c:1c:12:e0:e1:d1
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,781,52,9c:1c:12:bf:de:11
1be1f081-12eb-4151-bee7-04f39b0ada17,177760,5792,74:da:38:3f:29:a6
1bf4883c-0056-4d72-bd4a-de1f3aec0387,108,5,00:1a:1e:88:2e:01
1c67b4f0-964c-4aef-83a1-89a0248f80b3,1083,36,
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,411,11,ac:a3:1e:d2:59:b0
1e6cee1a-1bce-45b5-9cef-eab3084a5187,1255,55,9c:1c:12:bf:e5:51
1e6e0199-be64-4525-9b86-ae0038022368,1681,25,00:1a:1e:8a:eb:d1
209854a0-471d-42fa-856f-54b5d1948481,77036,969,00:1a:1e:88:2e:01
24f7d497-1c92-4372-976d-81dd15d7b1fb,754,39,ac:a3:1e:f4:da:70
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,1139254,7475,24:de:c6:f1:1b:d1
2dd9d631-d2d5-4afa-9d1f-0a3eac129ec0,120800,1927,ac:a3:1e:f3:04:f1
2ef2702c-0c30-40d8-91c0-35ad8829465b,149357,275,00:1a:1e:8c:ca:c1
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,1295,31,ac:a3:1e:d2:5c:90
318f91af-9b11-42f5-bdcd-7c9e35761da5,1549,26,24:de:c6:f1:20:71
31c395a9-0128-46df-a90c-73160f0854b4,1210,38,24:de:c6:f1:32:f1
3258d5c4-4f3f-4722-966a-1bd619c9229f,204845,1860,ac:a3:1e:f2:fa:b1
32d4b802-7471-49bd-ad59-e663b0d98682,1369,53,
34944ff7-1853-4fec-8d7d-73fc52bfa824,20605,323,9c:1c:12:bf:e5:a3
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,1336,40,9c:1c:12:e0:d6:91
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,1775,13,00:1a:1e:8d:38:a1
38edf5e3-bd76-4ec3-b1fc-c134915743c7,878,31,00:1a:1e:8c:a9:01
395bf3f4-ec02-494f-8f45-30ab62eda8e7,2035,41,ac:a3:1e:f2:f6:31
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,1017,108,ac:a3:1e:f3:23:d1
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,933,69,9c:1c:12:bf:e5:41
3dcb435d-656f-405f-81a1-49f7eae6c25e,54005,2129,9c:1c:12:bf:e5:62
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,1601,34,ac:a3:1e:fc:cb:11
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,1323,58,9c:1c:12:bf:d4:91
417abe6d-ef78-4f01-b632-844af6cb8fe7,463,33,24:de:c6:f0:8e:93
447a64e5-f754-4082-b0fa-0000f34eeda8,1611,55,
44ff689e-4138-43cc-8f6d-2d8323125ee1,137620,5649,""""""
4522b36a-6215-4768-b42a-55e79677d4ec,212202,2119,24:de:c6:f1:1b:c3
49b6c762-deaf-4cbf-8cb6-557ca65d395c,76208,374,00:1a:1e:8d:67:c3
4ba3ace5-f982-49c5-883a-0329d059d431,457,5,24:de:c6:f1:10:91
4d4c47ec-5a3c-4c9c-b32b-83da30500857,172662,769,ac:a3:1e:d2:57:01
4de0beb1-cfa8-4410-809d-d05322b1a0c8,1883,52,00:24:6c:d0:a2:73
4e20289a-32ca-47be-a2c5-f0bd66ab9176,749,74,9c:1c:12:e0:e2:91
5542666d-5bf4-4a1b-b17c-e3580c4cd773,1262,37,ac:a3:1e:f3:0a:91
5792d203-ec62-4b40-b0a2-29969224e3fb,1491,97,ac:a3:1e:f3:08:51
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,1524,4,ac:a3:1e:e2:6b:f1
5a6686fd-5017-4c17-9dd4-4081d5448b7d,530,7,24:de:c6:f1:14:b1
5d02f383-d24c-4902-b728-1380c99105ee,395182,2202,ac:a3:1e:f3:20:02
626aaffc-c174-48ca-a179-cab025b9bc98,1270,35,ac:a3:1e:d2:55:70
649357ac-11ab-4fc7-acd2-816a3844d81b,183074,3752,ac:a3:1e:f3:13:91
64e25c38-ee68-4e06-8990-09ba71759cf1,537082,2201,00:1a:1e:8a:f8:e1
65e91776-4319-4b41-ae66-28db6473fc60,1849,82,24:de:c6:f1:0d:71
65f4b507-b48a-416d-ac1f-2678e3f954d8,769,39,24:de:c6:f1:17:d1
66368d24-f87e-4db0-ab9d-c450c33becf3,1513,70,00:1a:1e:88:1c:41
66b66952-ae50-46c4-8f79-1d2117ac6691,293912,4531,24:de:c6:f1:1d:b1
687020d4-2b4c-483d-9124-ca34195f8af7,466,20,24:de:c6:f0:e1:f1
699a92cf-42b7-4a29-bd1b-edf43d06dd54,726748,11200,9c:1c:12:e0:e1:d1
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,1378,46,9c:1c:12:c7:15:d1
6afbdb8a-a1cf-4248-852a-24e56ee5766a,1823,103,24:de:c6:f1:14:31
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,244421,4338,9c:1c:12:c6:5e:71
6e12238e-2105-4bd3-be42-9b2ce1bf4946,331311,1032,ac:a3:1e:d2:55:40
